State Control Room, Directorate of Public Health and Preventive Medicine Health and Family Welfare Department, Government of Tamil Nadu
Media Bulletin 14.03.2020
Daily report on Public Health measures taken for
COVID-19 Infection prevention and control
WHO has declared Pandemic COVID-19 affecting 123 countries as Public Health Emergency of International Concern (PHEIC). In this context, Government of Tamil Nadu has strengthened the surveillance and control measures against the disease, as per the national guidelines.
All the passengers from all the international flights are screened universally through thermal screening. All over India the screening is carried out in 30 airports. In Tamil Nadu, till date 168681 passengers are screened at the Airports of Chennai, Trichy, Madurai, and Coimbatore. 1601 passengers are under home quarantine for 28 days and 7 are under hospital isolation.
Till now 79 samples have been taken from the passengers and sent for testing at King Institute of Preventive Medicine & Research, Guindy Chennai, National Institute of Virology, Pune, Theni VRDL, Thiruvarur VRDL and Tirunelveli VRDL. The samples of 77 passengers are processed and 76 samples are negative, 1 sample positive for COVID-19 infection, 2 samples are under process.
One COVID-19 positive patient admitted in RGGGH, Chennai is stable and under continuous observation. Results of his two consecutive samples taken 24hrs apart are tested negative. Hence the passenger and the contact has been stepped down from isolation ward. Health status of his contacts under home quarantine are stable.
In the background of the present COVID-19 pandemic, the general public are advised to adhere to health advisories issued by the state Government. Public should follow the cough etiquette by covering the face using handkerchief / towel while sneezing / coughing. Do frequent handwashing with soap and water.
People are advised to refrain from travelling to China, Hong Kong, Republic of Korea, Japan, Italy, Thailand, Singapore, Iran, Malaysia, France, Spain & Germany and advised to avoid non- essential travel to other COVID-19 affected countries. All people coming from China, Hong Kong, Republic of Korea, Japan, Italy, Thailand, Singapore, Iran, Malaysia, France, Spain &
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
Germany or having such travel history should remain under strict home quarantine or hospital isolation for 28 days from the date of arrival in India.
District Wise Report of passengers on follow-up for 28-day period for novel COVID-
19 infection
Sl.No	District	Feb 14 - Mar 3	4- Mar	5- Mar	6- Mar	7- Mar	8- Mar	9- Mar	10- Mar	11- Mar	12- Mar	13- Mar	Total
1	Ariyalur	1										1	2
2	Chengalpattu	28					4	3	1				36
3	Chennai	271	12	11	4	15	26	27	13	14	65	102	560
4	Coimbatore	43		2		2	2	3	7	20	27	29	135
5	Cuddalore	10					3	4		2	4	13	36
6	Dharmapuri	0						1					1
7	Dindigul	5						1	1	1	2		10
8	Erode	5					7	1			2	1	16
9	Kallakurichi	3											3
10	Kancheepuram	25	2		1	3	13	20	2	9	21	10	106
11	Kanyakumari	14	1	1					1		2	2	21
12	Karur	4							2				6
13	Krishnagiri	2					1				1		4
14	Madurai	18	1						2	6	2	7	36
15	Nagapattinam	38					9	4	1		3	12	67
16	Namakkal	15	5	1	3		1	4	1	2	2		34
17	Nilgris	1										2	3
18	Perambalur	0					1						1
19	Pudukottai	10		2			4	1			4	8	29
20	Ramanathapuram	24		2			2	1		1	1	3	34
21	Ranipet	4									1		5
22	Salem	25			1		1	1	3	1	3	2	37
23	Sivaganga	12					2		3		1	4	22
24	Tenkasi	3											3
25	Thanjavur	20	5	4	10	1	4	7	5	2		2	60
26	Theni	3					1	1		1	3	1	10
27	Thiruvallur	16	2				2	7	2	1	1	7	38
28	Thiruvarur	12		3	5		6	1	1	3		2	33
29	Thoothukudi	43	2	2		1	2		2		4	3	59
30	Tiruchirapalli	24		2	2	5	3	12	4	3	6	5	66
31	Tirunelveli	4		1			1	6	1		2	3	18
32	Tirupathur	2											2
33	Tiruppur	7						4		7	1		19
34	Tiruvannamalai	6	1				1	1	1	1		4	15
35	Vellore	7	1			2	2	5	1		4	11	33
36	Villupuram	3	2			1						6	12
37	Virudhunagar	11	1		2	2	4	4	3		2		29
	Total	719	35	31	28	32	102	119	57	74	164	240	1601
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
