State Control Room, Directorate of Public Health and Preventive Medicine Health and Family Welfare Department, Government of Tamil Nadu
Media Bulletin 19.03.2020
Daily report on Public Health measures taken for
COVID-19 Infection prevention and control
WHO has declared COVID-19 affecting 160 countries as Pandemic. In this context, Government of Tamil Nadu has strengthened the surveillance and control measures against the disease, as per the national guidelines.
All the passengers from all the international flights are screened universally through thermal screening. All over India the screening is carried out in 30 airports. In Tamil Nadu, till date 194236 passengers are screened at the Airports of Chennai, Trichy, Madurai, and Coimbatore. 3481 passengers are under home quarantine for 28 days and 39 are under hospital isolation.
Till now 320 samples have been taken from the passengers and sent for testing at King Institute of Preventive Medicine & Research, Guindy Chennai, National Institute of Virology, Pune, Theni VRDL, Thiruvarur VRDL and Tirunelveli VRDL. The samples of 235 passengers are processed of which 232 samples are negative, 3 samples are positive for COVID-19 infection, 83 samples are under process and 2 samples are in transit.
A previously COVID-19 infection positive passenger was discharged after two consecutive samples tested negative from RGGGH, Chennai. A 20 years old passenger with travel history to Delhi and a 21 years old passenger with travel history to Ireland who tested positive for COVID-19 are stable and under observation in RGGGH, Chennai. They will be discharged after two consecutive samples tested negative.
In the background of the present COVID-19 pandemic, the general public are advised to adhere to health advisories and travel advisories issued by the state Government. Public should follow the cough etiquette by covering the face using handkerchief / towel while sneezing / coughing. Do frequent hand-washing with soap and water.
People are advised to refrain from travelling to China, Hong Kong, Republic of Korea, Italy, Iran, France, Spain & Germany and advised to avoid non- essential travel to other COVID-19 affected countries. All people coming from China, Hong Kong, Republic of Korea, Italy, Iran, France, Spain, UAE, Qatar, Oman, Kuwait & Germany or having such travel history should remain under strict home quarantine or hospital isolation for 28 days from the date of arrival in India. Further travel of passengers from members countries of the European union, Turkey, United Kingdom, Afghanistan, Philippines and Malaysia to India is prohibited with immediate effect temporarily till 31st March 2020.
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
District Wise Report of passengers on follow-up for 28-day period for COVID-19
infection
Sl.No	District	Feb 20 -Mar 7	9- Mar	10- Mar	11- Mar	12- Mar	13- Mar	14- Mar	15- Mar	16- Mar	17- Mar	18- Mar	Total
1	Ariyalur	0					1	2		7	2	6	18
2	Chengalpattu	31	22	3	5	14	10	45	26	21			177
3	Chennai	263	27	13	13	61	101	173	95	150	126	113	1135
4	Coimbatore	44	3	7	20	24	28	12	13	12	15	11	189
5	Cuddalore	9	4		2	3	13	22	5	16	10	21	105
6	Dharmapuri	0	1					3			2		6
7	Dindigul	4	1	1	1	2		2		1	1	7	20
8	Erode	10	1			1	1		4	2	6	5	30
9	Kallakurichi	2							1	2			5
10	Kancheepuram	68	1			5	2	7	6	10	22	11	132
11	Kanyakum ari	16		1		2	2	34	2	10	12	13	92
12	Karur	3		2					1	3	2		11
13	Krishnagiri	1				1		3		2	3		10
14	Madurai	8		2	6	1	7	15	9	10	18		76
15	Nagapattinam	28	4	1		3	12	15	3	14	1		81
16	Namakkal	24	4	1	2	1		3	2	7	4		48
17	Nilgris	1					2			2			5
18	Perambalur	1						2		4	3		10
19	Pudukottai	12	1			4	7	10	1	30	7	41	113
20	Ramanathapuram	14	1		1	1	3	6	4	12	9	36	87
21	Ranipet	4				1							5
22	Salem	22	1	3	1	3	2	4	2	5	6	13	62
23	Sivaganga	9		3		1	4	7	9	21	5	45	104
24	Tenkasi	3						4					7
25	Thanjavur	38	7	5	2		2	27	9	31	19	46	186
26	Theni	4	1		1	3	1	2	4	5	4	5	30
27	Thiruvallur	20	7	2	1	1	7	12	14	13	13	2	92
28	Thiruvarur	20	1	1	3		2	9	1	15	2	22	76
29	Thoothukudi	45		2		4	3	11	1	1	4	6	77
30	Tiruchirapalli	33	12	4	3	6	5	13	6	19	13	35	149
31	Tirunelveli	6	6	1		2	3	14	5	5	11	18	71
32	Tirupathur	2						2					4
33	Tiruppur	6	4		7	1		3	2	1	5	1	30
34	Tiruvannam alai	8	1	1			4	5	3	3	7	7	39
35	Vellore	12	5	1		4	11	17	5	14	17	10	96
36	Villupuram	6			2		6	4	11	10	2	8	49
37	Virudhunagar	12	4	3		2		4	6	3	3	17	54
	Total	789	119	57	70	151	239	492	250	461	354	499	3481
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
