State Control Room, Directorate of Public Health and Preventive Medicine Health and Family Welfare Department, Government of Tamil Nadu
Media Bulletin 18.03.2020
Daily report on Public Health measures taken for
COVID-19 Infection prevention and control
WHO has declared COVID-19 affecting 159 countries as Pandemic. In this context, Government of Tamil Nadu has strengthened the surveillance and control measures against the disease, as per the national guidelines.
All the passengers from all the international flights are screened universally through thermal screening. All over India the screening is carried out in 30 airports. In Tamil Nadu, till date 189750 passengers are screened at the Airports of Chennai, Trichy, Madurai, and Coimbatore. 2984 passengers are under home quarantine for 28 days and 32 are under hospital isolation.
Till now 291 samples have been taken from the passengers and sent for testing at King Institute of Preventive Medicine & Research, Guindy Chennai, National Institute of Virology, Pune, Theni VRDL, Thiruvarur VRDL and Tirunelveli VRDL. The samples of 234 passengers are processed of which 232 samples are negative, 2 samples are positive for COVID-19 infection, 56 samples are under process and 1 sample in transit.
A previously COVID-19 infection positive passenger was discharged after two consecutive samples tested negative from RGGGH, Chennai. A 20 years old passenger with travel history to Delhi who tested positive for COVID-19 is stable and under observation in RGGGH, Chennai. He will be discharged after two consecutive samples tested negative.
In the background of the present COVID-19 pandemic, the general public are advised to adhere to health advisories and travel advisories issued by the state Government. Public should follow the cough etiquette by covering the face using handkerchief / towel while sneezing / coughing. Do frequent hand-washing with soap and water.
People are advised to refrain from travelling to China, Hong Kong, Republic of Korea, Italy, Iran, France, Spain & Germany and advised to avoid non- essential travel to other COVID-19 affected countries. All people coming from China, Hong Kong, Republic of Korea, Italy, Iran, France, Spain, UAE, Qatar, Oman, Kuwait & Germany or having such travel history should remain under strict home quarantine or hospital isolation for 28 days from the date of arrival in India. Further travel of passengers from members countries of the European union, Turkey, United Kingdom, Afghanistan, Philippines and Malaysia to India is prohibited with immediate effect temporarily till 31st March 2020.
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
District Wise Report of passengers on follow-up for 28-day period for novel COVID-
19 infection
Sl.No	District	Feb 19	8-	9-	10-	11-	12-	13-	14-	15-	16-	17-	Total
		- Mar 7	Mar	Mar	Mar	Mar	Mar	Mar	Mar	Mar	Mar	Mar	
1	Ariyalur	0						1	2		7	2	12
2	Chengalpattu	23	8	22	3	5	14	10	45	26	21		177
3	Chennai	235	26	27	13	13	62	101	173	97	147	146	1040
4	Coimbatore	42	2	3	7	20	24	28	12	13	12	15	178
5	Cuddalore	8	3	4		2	3	13	22	5	16	10	86
6	Dharmapuri	0		1					3			2	6
7	Dindigul	4		1	1	1	2		2		1	1	13
8	Erode	3	7	1			1	1		4	2	5	24
9	Kallakurichi	3								1	2		6
10	Kancheepuram	25	41	1			5	2	7	6	10	11	108
11	Kanyakumari	15			1		2	2	34	2	10	12	78
12	Karur	3			2					1	3	2	11
13	Krishnagiri	2	1				1		3		2	3	12
14	Madurai	9			2	6	1	7	15	9	10	18	77
15	N agapattinam	20	9	4	1		3	12	15	3	14	1	82
16	Namakkal	23	1	4	1	2	2		3	2	7	4	49
17	Nilgris	1						2			2		5
18	Perambalur	0	1						2		4	3	10
19	Pudukottai	9	4	1			4	7	10	1	30	7	73
20	Ramanathapuram	13	2	1		1	1	3	6	4	12	8	51
21	Ranipet	4					1						5
22	Salem	22	1	1	3	1	3	2	4	1	5	6	49
23	Sivaganga	7	2		3		1	4	7	9	21	5	59
24	Tenkasi	3							4				7
25	Thanjavur	34	4	7	5	2		2	27	9	31	19	140
26	Theni	3	1	1		1	3	1	2	4	5	4	25
27	Thiruvallur	17	2	7	2	1	1	7	12	14	12	6	81
28	Thiruvarur	14	6	1	1	3		2	9	1	15	2	54
29	Thoothukudi	43	2		2		4	3	11	1	1	4	71
30	T iruchirapalli	30	3	12	4	3	6	5	13	6	19	13	114
31	Tirunelveli	4	1	6	1		2	3	14	4	5	11	51
32	Tirupathur	2							2				4
33	Tiruppur	6		4		7	1		3	2	1	5	29
34	T iruvannamalai	7	1	1	1			4	5	3	3	7	32
35	Vellore	10	2	5	1		4	11	17	5	14	17	86
36	Villupuram	6				3		6	4	11	10	2	42
37	Virudhunagar	8	4	4	3		2		4	6	3	3	37
	Total	658	134	119	57	71	153	239	492	250	457	354	2984
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
