State Control Room, Directorate of Public Health and Preventive Medicine Health and Family Welfare Department, Government of Tamil Nadu
Media Bulletin 15.03.2020
Daily report on Public Health measures taken for
COVID-19 Infection prevention and control
WHO has declared COVID-19 affecting 136 countries as Pandemic. In this context, Government of Tamil Nadu has strengthened the surveillance and control measures against the disease, as per the national guidelines.
All the passengers from all the international flights are screened universally through thermal screening. All over India the screening is carried out in 30 airports. In Tamil Nadu, till date 174880 passengers are screened at the Airports of Chennai, Trichy, Madurai, and Coimbatore. 1973 passengers are under home quarantine for 28 days and 15 are under hospital isolation.
Till now 88 samples have been taken from the passengers and sent for testing at King Institute of Preventive Medicine & Research, Guindy Chennai, National Institute of Virology, Pune, Theni VRDL, Thiruvarur VRDL and Tirunelveli VRDL. The samples of 86 passengers are processed and 85 samples are negative, 1 sample positive for COVID-19 infection, 2 samples are under process.
One COVID-19 positive patient admitted in RGGGH, Chennai is stable and under continuous observation. Results of his two consecutive samples taken 24hrs apart are tested negative. Hence the passenger and the contact has been stepped down from isolation ward. Health status of his contacts under home quarantine are stable.
In the background of the present COVID-19 pandemic, the general public are advised to adhere to health advisories issued by the state Government. Public should follow the cough etiquette by covering the face using handkerchief / towel while sneezing / coughing. Do frequent handwashing with soap and water.
People are advised to refrain from travelling to China, Hong Kong, Republic of Korea, Italy, Iran, France, Spain & Germany and advised to avoid non- essential travel to other COVID-19 affected countries. All people coming from China, Hong Kong, Republic of Korea, Italy, Iran, France, Spain & Germany or having such travel history should remain under strict home quarantine or hospital isolation for 28 days from the date of arrival in India.
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
District Wise Report of passengers on follow-up for 28-day period for novel COVID-
19 infection
Sl.No	District	Feb 17 -Mar 4	5- Mar	6- Mar	7- Mar	8- Mar	9- Mar	10- Mar	11- Mar	12- Mar	13- Mar	14- Mar	Total
1	Ariyalur	0									1	3	4
2	Chengalpattu	17				4	3	1				1	26
3	Chennai	236	11	4	15	26	27	13	14	64	102	197	709
4	Coimbatore	43	2		2	2	3	7	20	27	29	12	147
5	Cuddalore	8				3	4		2	4	13	22	56
6	Dharmapuri	0					1					4	5
7	Dindigul	4					1	1	1	2		2	11
8	Erode	4				7	1			2	1		15
9	Kallakurichi	3											3
10	Kancheepuram	27		1	3	13	20	2	8	21	10	33	138
11	Kanyakumari	14	1					1		2	2	29	49
12	Karur	4						2					6
13	Krishnagiri	2				1				1		3	7
14	Madurai	18						2	6	2	7	15	50
15	N agapattinam	23				9	4	1		3	12	14	66
16	Namakkal	20	1	3		1	4	1	2	2		3	37
17	Nilgris	1									2		3
18	Perambalur	0				1						2	3
19	Pudukottai	7	2			4	1			4	8	10	36
20	Ramanathapuram	13	2			2	1		1	1	3	6	29
21	Ranipet	4								1			5
22	Salem	25		1		1	1	3	1	3	2	4	41
23	Sivaganga	9				2		3		1	4	7	26
24	Tenkasi	3										5	8
25	Thanjavur	22	4	10	1	4	7	5	2		2	23	80
26	Theni	3				1	1		1	3	1	2	12
27	Thiruvallur	17				2	7	2	1	1	7	5	42
28	Thiruvarur	12	3	5		6	1	1	3		2	9	42
29	Thoothukudi	45	2		1	2		2		4	3	8	67
30	Tiruchirapalli	22	2	2	5	3	12	4	3	6	5	11	75
31	Tirunelveli	3	1			1	6	1		2	3	14	31
32	Tirupathur	2										2	4
33	Tiruppur	6					4		7	1		2	20
34	Tiruvannamalai	7				1	1	1	1		4	5	20
35	Vellore	8			2	2	5	1		4	11	19	52
36	Villupuram	5			1						6	4	16
37	Virudhunagar	12		2	2	4	4	3		2		3	32
	Total	649	31	28	32	102	119	57	73	163	240	479	1973
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
