State Control Room, Directorate of Public Health and Preventive Medicine Health and Family Welfare Department, Government of Tamil Nadu
Media Bulletin 12.03.2020
Daily report on Public Health measures taken for
COVID-19 Infection prevention and control
WHO has declared Pandemic COVID-19 affecting 114 countries as Public Health Emergency of International Concern (PHEIC). In this context, Government of Tamil Nadu has strengthened the surveillance and control measures against the disease, as per the national guidelines.
All the passengers from all the international flights are screened universally through thermal screening. All over India the screening is carried out in 30 airports. In Tamil Nadu, till date 154100 passengers are screened at the Airports of Chennai, Trichy, Madurai, and Coimbatore. 1288 passengers are under home quarantine for 28 days and 10 are under hospital isolation.
Till now 76 samples have been taken from the passengers and sent for testing at King Institute of Preventive Medicine, Guindy Chennai and National Institute of Virology, Pune, Theni VRDL. The samples of 74 passengers are processed and 73 samples are negative, 1 sample positive for COVID-19 infection and 2 samples are under process.
One COVID-19 positive patient admitted in RGGGH, Chennai is stable and under continuous observation. Results of his two consecutive samples taken 24hrs apart are tested negative. Health status of his contacts under home quarantine and hospital isolation are stable.
In the background of the present COVID-19 pandemic, the general public are advised to adhere to health advisories issued by the state Government. Public should follow the cough etiquette by covering the face using handkerchief / towel while sneezing / coughing. Do frequent handwashing with soap and water.
People are advised to refrain from travelling to China, Hong Kong, Republic of Korea, Japan, Italy, Thailand, Singapore, Iran, Malaysia, France, Spain & Germany and advised to avoid non- essential travel to other COVID-19 affected countries. All people coming from China, Hong Kong, Republic of Korea, Japan, Italy, Thailand, Singapore, Iran, Malaysia, France, Spain & Germany or having such travel history should remain under strict home quarantine or hospital isolation for 28 days from the date of arrival in India.
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
District Wise Report of passengers on follow-up for 28-day period for novel COVID-
19 infection
Sl.No	District	Feb 13 -Mar 1	2- Mar	3- Mar	4- Mar	5- Mar	6- Mar	7- Mar	8- Mar	9- Mar	10- Mar	11- Mar	Total
1	Ariyalur	2											2
2	Chengalpattu	30		1					4	3	1		39
3	Chennai	273	5	23	12	11	4	15	26	27	13	16	425
4	Coimbatore	38	2	4		2		2	2	3	7	20	80
5	Cuddalore	7	1	3					3	4		2	20
6	Dharmapuri	0								1			1
7	Dindigul	5								1	1	1	8
8	Erode	6							7	1			14
9	Kallakurichi	1		2									3
10	Kancheepuram	13	1	11	2		1	3	13	20	2	9	75
11	Kanyakumari	13		1	1	1					1		17
12	Karur	4									2		6
13	Krishnagiri	2							1				3
14	Madurai	20			1						2	6	29
15	Nagapattinam	35		10					9	4	1		59
16	Namakkal	11		5	5	1	3		1	4	1	2	33
17	Nilgris	1											1
18	Perambalur	1							1				2
19	Pudukottai	9		2		2			4	1			18
20	Ramanathapuram	37		1		2			2	1		1	44
21	Ranipet	1		4									5
22	Salem	18	1	6			1		1	1	3	1	32
23	Sivaganga	14	1						2		3		20
24	Tenkasi	4											4
25	Thanjavur	23		1	5	4	10	1	4	7	5	2	62
26	Theni	2		1					1	1		1	6
27	Thiruvallur	17		2	2				2	7	2	1	33
28	Thiruvarur	12		1		3	5		6	1	1	3	32
29	Thoothukudi	28	12	7	2	2		1	2		2		56
30	Tiruchirapalli	22	3	3		2	2	5	3	12	4	3	59
31	Tirunelveli	3		2		1			1	6	1		14
32	Tirupathur	2											2
33	Tiruppur	6		1						4		7	18
34	Tiruvannamalai	5		1	1				1	1	1	1	11
35	Vellore	7		1	1			2	2	5	1	1	20
36	Villupuram	3			2			1					6
37	Virudhunagar	11		2	1		2	2	4	4	3		29
	Total	686	26	95	35	31	28	32	102	119	57	77	1288
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
