State Control Room, Directorate of Public Health and Preventive Medicine
Health and Family Welfare Department, Government of Tamil Nadu
Media Bulletin 17.03.2020
Daily report on Public Health measures taken for
COVID-19 Infection prevention and control
WHO has declared COVID-19 affecting 152 countries as Pandemic. In this context, Government of Tamil Nadu has strengthened the surveillance and control measures against the disease, as per the national guidelines.
All the passengers from all the international flights are screened universally through thermal screening. All over India the screening is carried out in 30 airports. In Tamil Nadu, till date 184861 passengers are screened at the Airports of Chennai, Trichy, Madurai, and Coimbatore. 2635 passengers are under home quarantine for 28 days and 24 are under hospital isolation.
Till now 140 samples have been taken from the passengers and sent for testing at King Institute of Preventive Medicine & Research, Guindy Chennai, National Institute of Virology, Pune, Theni VRDL, Thiruvarur VRDL and Tirunelveli VRDL. The samples of 139 passengers are processed of which 138 samples are negative, 1 sample positive for COVID-19 infection and 1 sample is under process.
One COVID-19 positive patient admitted in RGGGH, Chennai is stable and under continuous observation. Results of his two consecutive samples taken 24hrs apart are tested negative. Hence the passenger and the contact has been stepped down from isolation ward. Health status of his contacts under home quarantine are stable.
In the background of the present COVID-19 pandemic, the general public are advised to adhere to health advisories issued by the state Government. Public should follow the cough etiquette by covering the face using handkerchief / towel while sneezing / coughing. Do frequent handwashing with soap and water.
People are advised to refrain from travelling to China, Hong Kong, Republic of Korea, Italy, Iran, France, Spain & Germany and advised to avoid non- essential travel to other COVID-19 affected countries. All people coming from China, Hong Kong, Republic of Korea, Italy, Iran, France, Spain & Germany or having such travel history should remain under strict home quarantine or hospital isolation for 28 days from the date of arrival in India.
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
District Wise Report of passengers on follow-up for 28-day period for novel COVID-
19 infection
Sl.No	District	Feb 18	7-	8-	9-	10-	11-	12-	13-	14-	15-	16-	Total
		-Mar 6	Mar	Mar	Mar	Mar	Mar	Mar	Mar	Mar	Mar	Mar	
1	Ariyalur	0							1	3		7	11
2	Chengalpattu	17		4	3	1			2	17	20		64
3	Chennai	232	15	26	27	13	14	61	100	172	96	178	934
4	Coimbatore	42	2	2	3	7	20	26	29	12	12	12	167
5	Cuddalore	8		3	4		2	3	13	22	5	16	76
6	Dharmapuri	0			1					3			4
7	Dindigul	4			1	1	1	2		2		1	12
8	Erode	3		7	1			1	1		4	2	19
9	Kallakurichi	3									1		4
10	Kancheepuram	28	3	13	20	2	8	20	10	35	13	9	161
11	Kanyakumari	15				1		2	2	33	2	10	65
12	Karur	3				2					1	2	8
13	Krishnagiri	2		1				1		3		2	9
14	Madurai	17				2	6	2	7	15	9	12	70
15	Nagapattinam	20		9	4	1		3	12	15	3	13	80
16	Namakkal	24		1	4	1	2	2		3	2	7	46
17	Nilgris	1							2			2	5
18	Perambalur	0		1						2		4	7
19	Pudukottai	9		4	1			4	8	10	2	30	68
20	Ramanathapuram	15		2	1		1	1	3	6	4	11	44
21	Ranipet	4						1					5
22	Salem	22		1	1	3	1	3	2	4	1	5	43
23	Sivaganga	7		2		3		1	4	7	9	21	54
24	Tenkasi	3								4			7
25	Thanjavur	34	1	4	7	5	2		2	27	9	31	122
26	Theni	3		1	1		1	3	1	2	4	5	21
27	Thiruvallur	17		2	7	2	1	1	7	12	14	5	68
28	Thiruvarur	14		6	1	1	3		2	9	1	15	52
29	Thoothukudi	42	1	2		2		4	3	11	1	1	67
30	Tiruchirapalli	25	5	3	12	4	3	6	5	13	6	19	101
31	Tirunelveli	4		1	6	1		2	3	13	4	6	40
32	Tirupathur	2								2			4
33	Tiruppur	6			4		7	1		3	2	1	24
34	Tiruvannamalai	7		1	1	1			4	5	3	5	27
35	Vellore	8	2	2	5	1		4	11	17	5	14	69
36	Villupuram	5	1						6	4	11	10	37
37	Virudhunagar	13	2	4	4	3		2		3	6	3	40
	Total	659	32	102	119	57	72	156	240	489	250	459	2635
24*7 Control Room Landline: 044-29510400, 044-29510500
Mobile Numbers: 9444340496, 8754448477
